varname,strain,sex,mean,sd,sem,nmice,cv,zscore,,,
pct_suc_cal6,DBA/2J,m,1.61,1.12,0.356,10,0.701,-0.77,,,
pct_suc_cal6,SJL/J,m,5.05,0.793,0.264,9,0.157,0.27,,,
pct_suc_cal6,SWR/J,m,5.49,1.67,0.528,10,0.304,0.4,,,
pct_suc_cal9,A/J,m,44.5,30,9.48,10,0.674,0.68,,,
pct_suc_cal9,AKR/J,m,19.7,6.36,2.01,10,0.323,-1.29,,,
pct_suc_cal9,BALB/cJ,m,28.1,8.39,2.65,10,0.299,-0.62,,,
pct_suc_cal9,C3H/HeJ,m,25.2,7.21,2.28,10,0.287,-0.85,,,
pct_suc_cal9,C57BL/10J,m,55.6,17.1,5.4,10,0.307,1.56,,,
pct_suc_cal9,C57BL/6J,m,36.7,9.52,3.01,10,0.26,0.06,,,
pct_suc_cal9,CBA/J,m,30.1,17.3,5.78,9,0.575,-0.46,,,
pct_suc_cal9,Crl:CD-1(ICR),m,32.2,15.5,3.46,20,0.481,-0.3,,,
pct_suc_cal9,DBA/2J,m,21.9,7.86,2.48,10,0.359,-1.11,,,
pct_suc_cal9,SJL/J,m,53.6,15.8,5.27,9,0.295,1.4,,,
pct_suc_cal9,SWR/J,m,47.7,8.18,2.59,10,0.171,0.93,,,
pct_sucrose0,129P3/J,m,49.4,12.7,4,10,0.256,-0.12,,,
pct_sucrose0,A/J,m,50.3,8.16,2.58,10,0.162,0.13,,,
pct_sucrose0,AKR/J,m,54.6,13.6,4.31,10,0.25,1.34,,,
pct_sucrose0,BALB/cJ,m,45.5,10.3,3.26,10,0.227,-1.21,,,
pct_sucrose0,C3H/HeJ,m,47.7,14.5,4.6,10,0.305,-0.6,,,
pct_sucrose0,C57BL/10J,m,48,11.7,3.7,10,0.244,-0.51,,,
pct_sucrose0,C57BL/6J,m,52.5,8.58,2.71,10,0.163,0.75,,,
pct_sucrose0,CBA/J,m,45.8,16.3,5.15,10,0.356,-1.13,,,
pct_sucrose0,Crl:CD-1(ICR),m,52.7,8.52,1.91,20,0.162,0.81,,,
pct_sucrose0,DBA/2J,m,44.3,13.2,4.17,10,0.298,-1.55,,,
pct_sucrose0,SJL/J,m,53.1,14.6,4.87,9,0.275,0.92,,,
pct_sucrose0,SWR/J,m,54,6.44,2.04,10,0.119,1.17,,,
pct_sucrose3,129P3/J,m,66.6,17.7,5.59,10,0.266,-0.13,,,
pct_sucrose3,A/J,m,63.6,16.2,5.13,10,0.255,-0.52,,,
pct_sucrose3,AKR/J,m,65.4,20,6.31,10,0.305,-0.29,,,
pct_sucrose3,BALB/cJ,m,59,27.1,8.59,10,0.46,-1.1,,,
pct_sucrose3,C3H/HeJ,m,54,25.8,8.17,10,0.478,-1.74,,,
pct_sucrose3,C57BL/10J,m,72.4,18.1,5.72,10,0.25,0.6,,,
pct_sucrose3,C57BL/6J,m,71.3,16.6,5.25,10,0.233,0.46,,,
pct_sucrose3,CBA/J,m,65.2,21.8,6.89,10,0.334,-0.31,,,
pct_sucrose3,Crl:CD-1(ICR),m,74.8,17,3.8,20,0.227,0.91,,,
pct_sucrose3,DBA/2J,m,62.4,30.3,9.58,10,0.486,-0.67,,,
pct_sucrose3,SJL/J,m,82.9,9.2,3.07,9,0.111,1.94,,,
pct_sucrose3,SWR/J,m,74.3,10.7,3.39,10,0.144,0.84,,,
pct_sucrose6,129P3/J,m,79.3,15.8,4.99,10,0.199,-0.44,,,
pct_sucrose6,A/J,m,83,19,6,10,0.229,-0.01,,,
pct_sucrose6,AKR/J,m,82.6,18.4,5.83,10,0.223,-0.06,,,
pct_sucrose6,BALB/cJ,m,76,16.1,5.09,10,0.212,-0.83,,,
pct_sucrose6,C3H/HeJ,m,69.9,26.5,8.39,10,0.379,-1.53,,,
pct_sucrose6,C57BL/10J,m,91.2,3.79,1.2,10,0.0416,0.94,,,
pct_sucrose6,C57BL/6J,m,92,5.56,1.76,10,0.0604,1.03,,,
pct_sucrose6,CBA/J,m,78.5,20.8,6.59,10,0.265,-0.54,,,
pct_sucrose6,Crl:CD-1(ICR),m,88.2,5.37,1.2,20,0.061,0.59,,,
pct_sucrose6,DBA/2J,m,70,28.5,9.02,10,0.407,-1.52,,,
pct_sucrose6,SJL/J,m,92.2,3.77,1.26,9,0.0409,1.05,,,
pct_sucrose6,SWR/J,m,94.5,4.86,1.54,10,0.0514,1.32,,,
pct_sucrose9,129P3/J,m,86.3,6.31,1.99,10,0.0731,-0.11,,,
pct_sucrose9,A/J,m,90,4.32,1.37,10,0.048,0.52,,,
pct_sucrose9,AKR/J,m,82.2,6.46,2.04,10,0.0786,-0.81,,,
pct_sucrose9,BALB/cJ,m,88.6,8.72,2.76,10,0.0984,0.28,,,
pct_sucrose9,C3H/HeJ,m,86.8,12.9,4.07,10,0.148,-0.03,,,
pct_sucrose9,C57BL/10J,m,95.1,2.85,0.9,10,0.0299,1.39,,,
pct_sucrose9,C57BL/6J,m,88.1,14.6,4.61,10,0.165,0.19,,,
pct_sucrose9,CBA/J,m,73,28.7,9.58,9,0.394,-2.38,,,
pct_sucrose9,Crl:CD-1(ICR),m,85.7,8.59,1.92,20,0.1,-0.22,,,
pct_sucrose9,DBA/2J,m,83,16.5,5.22,10,0.199,-0.68,,,
pct_sucrose9,SJL/J,m,93.8,3.83,1.28,9,0.0409,1.17,,,
pct_sucrose9,SWR/J,m,91,4.92,1.56,10,0.0541,0.69,,,
